Module	Section	Sample Name	Source
FastQC	all_sections	MCW_CT_ROA_125_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_125/MCW_CT_ROA_125_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_206_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_206/MCW_CT_ROA_206_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_206_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_206/MCW_CT_ROA_206_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_189_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_189/MCW_CT_ROA_189_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_189_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_189/MCW_CT_ROA_189_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_211_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_211/MCW_CT_ROA_211_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_211_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_211/MCW_CT_ROA_211_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_209_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_209/MCW_CT_ROA_209_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_209_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_209/MCW_CT_ROA_209_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_232_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_232/MCW_CT_ROA_232_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_232_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_232/MCW_CT_ROA_232_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_240_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_240/MCW_CT_ROA_240_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_240_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_240/MCW_CT_ROA_240_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_89_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_89/MCW_CT_ROA_89_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_89_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_89/MCW_CT_ROA_89_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_234_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_234/MCW_CT_ROA_234_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_234_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_234/MCW_CT_ROA_234_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_118_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_118/MCW_CT_ROA_118_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_118_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_118/MCW_CT_ROA_118_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_239_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_239/MCW_CT_ROA_239_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_239_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_239/MCW_CT_ROA_239_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_233_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_233/MCW_CT_ROA_233_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_233_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_233/MCW_CT_ROA_233_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_255_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_255/MCW_CT_ROA_255_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_255_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_255/MCW_CT_ROA_255_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_204_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_204/MCW_CT_ROA_204_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_204_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_204/MCW_CT_ROA_204_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_219_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_219/MCW_CT_ROA_219_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_219_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_219/MCW_CT_ROA_219_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_79_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_79/MCW_CT_ROA_79_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_79_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_79/MCW_CT_ROA_79_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_180_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_180/MCW_CT_ROA_180_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_180_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_180/MCW_CT_ROA_180_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_254_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_254/MCW_CT_ROA_254_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_254_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_254/MCW_CT_ROA_254_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_84_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_84/MCW_CT_ROA_84_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_84_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_84/MCW_CT_ROA_84_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_153_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_153/MCW_CT_ROA_153_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_153_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_153/MCW_CT_ROA_153_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_138_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_138/MCW_CT_ROA_138_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_138_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_138/MCW_CT_ROA_138_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_224_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_224/MCW_CT_ROA_224_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_224_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_224/MCW_CT_ROA_224_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_83_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_83/MCW_CT_ROA_83_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_83_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_83/MCW_CT_ROA_83_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_237_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_237/MCW_CT_ROA_237_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_237_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_237/MCW_CT_ROA_237_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_193_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_193/MCW_CT_ROA_193_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_193_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_193/MCW_CT_ROA_193_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_144_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_144/MCW_CT_ROA_144_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_144_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_144/MCW_CT_ROA_144_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_88_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_88/MCW_CT_ROA_88_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_88_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_88/MCW_CT_ROA_88_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_238_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_238/MCW_CT_ROA_238_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_238_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_238/MCW_CT_ROA_238_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_86_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_86/MCW_CT_ROA_86_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_86_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_86/MCW_CT_ROA_86_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_130_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_130/MCW_CT_ROA_130_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_130_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_130/MCW_CT_ROA_130_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_241_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_241/MCW_CT_ROA_241_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_241_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_241/MCW_CT_ROA_241_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_223_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_223/MCW_CT_ROA_223_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_223_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_223/MCW_CT_ROA_223_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_121_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_121/MCW_CT_ROA_121_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_121_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_121/MCW_CT_ROA_121_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_171_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_171/MCW_CT_ROA_171_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_171_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_171/MCW_CT_ROA_171_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_249_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_249/MCW_CT_ROA_249_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_249_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_249/MCW_CT_ROA_249_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_082_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_082/MCW_CT_ROA_082_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_082_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_082/MCW_CT_ROA_082_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_218_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_218/MCW_CT_ROA_218_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_218_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_218/MCW_CT_ROA_218_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_198_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_198/MCW_CT_ROA_198_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_198_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_198/MCW_CT_ROA_198_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_245_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_245/MCW_CT_ROA_245_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_245_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_245/MCW_CT_ROA_245_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_94_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_94/MCW_CT_ROA_94_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_94_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_94/MCW_CT_ROA_94_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_117_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_117/MCW_CT_ROA_117_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_117_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_117/MCW_CT_ROA_117_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_186_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_186/MCW_CT_ROA_186_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_186_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_186/MCW_CT_ROA_186_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_205_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_205/MCW_CT_ROA_205_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_205_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_205/MCW_CT_ROA_205_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_81_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_81/MCW_CT_ROA_81_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_81_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_81/MCW_CT_ROA_81_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_235_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_235/MCW_CT_ROA_235_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_235_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_235/MCW_CT_ROA_235_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_196_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_196/MCW_CT_ROA_196_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_196_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_196/MCW_CT_ROA_196_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_207_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_207/MCW_CT_ROA_207_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_207_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_207/MCW_CT_ROA_207_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_231_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_231/MCW_CT_ROA_231_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_231_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_231/MCW_CT_ROA_231_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_139_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_139/MCW_CT_ROA_139_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_139_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_139/MCW_CT_ROA_139_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_174_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_174/MCW_CT_ROA_174_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_174_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_174/MCW_CT_ROA_174_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_119_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_119/MCW_CT_ROA_119_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_119_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_119/MCW_CT_ROA_119_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_136_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_136/MCW_CT_ROA_136_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_136_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_136/MCW_CT_ROA_136_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_112_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_112/MCW_CT_ROA_112_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_112_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_112/MCW_CT_ROA_112_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_183_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_183/MCW_CT_ROA_183_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_183_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_183/MCW_CT_ROA_183_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_093_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_093/MCW_CT_ROA_093_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_093_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_093/MCW_CT_ROA_093_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_105_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_105/MCW_CT_ROA_105_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_105_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_105/MCW_CT_ROA_105_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_217_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_217/MCW_CT_ROA_217_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_217_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_217/MCW_CT_ROA_217_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_210_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_210/MCW_CT_ROA_210_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_210_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_210/MCW_CT_ROA_210_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_160_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_160/MCW_CT_ROA_160_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_160_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_160/MCW_CT_ROA_160_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_178_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_178/MCW_CT_ROA_178_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_178_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_178/MCW_CT_ROA_178_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_181_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_181/MCW_CT_ROA_181_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_181_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_181/MCW_CT_ROA_181_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_99_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_99/MCW_CT_ROA_99_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_99_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_99/MCW_CT_ROA_99_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_147_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_147/MCW_CT_ROA_147_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_147_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_147/MCW_CT_ROA_147_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_091_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_091/MCW_CT_ROA_091_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_091_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_091/MCW_CT_ROA_091_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_109_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_109/MCW_CT_ROA_109_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_109_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_109/MCW_CT_ROA_109_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_244_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_244/MCW_CT_ROA_244_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_244_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_244/MCW_CT_ROA_244_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_162_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_162/MCW_CT_ROA_162_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_162_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_162/MCW_CT_ROA_162_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_090_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_090/MCW_CT_ROA_090_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_090_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_090/MCW_CT_ROA_090_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_96_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_96/MCW_CT_ROA_96_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_96_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_96/MCW_CT_ROA_96_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_159_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_159/MCW_CT_ROA_159_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_159_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_159/MCW_CT_ROA_159_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_106_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_106/MCW_CT_ROA_106_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_106_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_106/MCW_CT_ROA_106_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_133_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_133/MCW_CT_ROA_133_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_133_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_133/MCW_CT_ROA_133_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_230_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_230/MCW_CT_ROA_230_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_230_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_230/MCW_CT_ROA_230_R2_trim_fastqc.zip
